"1","0.9413503611579132","0.28816315486651356"
"2","1.330287953704209","3.443009138064748"
"3","0.7413272419352498","1.544338327990549"
"4","1.2412821097254112","1.4063810751653834"
"5","1.9491542733018052","2.343981432324781"
"6","2.0707587617323564","2.0936791745302763"
"7","1.6415898170569332","1.7526595004395875"
"8","1.9168523593657754","2.023948610420572"
"9","2.4632975423585837","2.513900834743216"
"10","2.102568543398248","1.7013314539026816"
"11","2.106611770206425","1.8607286848228866"
"12","1.7344741323194575","1.8578136448703253"
"13","2.518861195584469","1.7672242489726246"
"14","2.1849089999232003","3.1734417336050926"
"15","1.4631602455318402","1.785444413301069"
"16","2.072924419890299","1.9431503714179421"
"17","1.802214583773038","1.544304360605308"
"18","1.6426918809154414","2.0310489622023296"
"19","2.4225945699099753","1.365801274539538"
"20","1.8308010578424594","2.862463675132873"
"21","1.6577810026028559","2.5473617587655055"
"22","1.8131447301404835","1.2894636771803891"
"23","2.542508209059352","1.575089532294397"
"24","1.9743966814652016","1.4810202106921977"
"25","1.2458610628483102","1.2087346599688198"
"26","1.4596509277055816","2.580250802553984"
"27","0.380583099704336","1.2709826311042285"
"28","1.769101939447072","2.1431211474520664"
"29","2.492202507324866","1.6425284559856137"
"30","1.72197390260129","1.767253540503164"
"31","2.281347621086574","1.4072404506515552"
"32","1.7576422508757021","1.7242808526173095"
"33","2.368530268309971","1.8223438851711355"
"34","1.0045084762233256","1.0181646029546885"
"35","1.86847941668587","1.03984266813422"
"36","1.8377514043104826","1.9129832773327586"
"37","1.7426718777546073","0.872611025185271"
"38","2.390983546914232","1.9080578260787533"
"39","1.6212792862699075","1.9047674648363044"
"40","2.1340816723607787","2.8883619768645183"
"41","2.2895387971225123","1.852943382589812"
"42","1.9624157856100635","2.288387480414005"
"43","1.5324579306748016","2.1726024650792253"
"44","2.7780204034340237","1.5688540378647127"
"45","1.869031082320094","1.9922676567181608"
"46","1.4010236361386634","2.3798035021379755"
"47","2.657134684340133","1.897719798003132"
"48","2.5242114317391424","2.115040194002118"
"49","2.892573139332657","0.7952807374426162"
"50","1.4337539237490158","1.2478846095068188"
"51","1.5500495876909417","2.1460873580759143"
"52","1.5101220492678846","2.0372761060050455"
"53","1.7910450282195578","1.8094193947039239"
"54","1.421906937841742","2.0668381451955167"
"55","1.8264923330063916","1.8109523345840086"
"56","0.8177906904293564","0.9799206702973144"
"57","1.5558455583427087","1.4413169810649369"
"58","0.8879721694660022","3.166271456469447"
"59","2.528977403603773","2.1183391335445787"
"60","1.826756208893866","1.7425960824885292"
"61","1.9985189766691853","1.1827807077179073"
"62","1.5733522801717572","1.911414640006295"
"63","1.5772481750358436","1.3464456244477787"
"64","1.459395527836732","1.514378132442827"
"65","0.5106681061707421","2.3134665152867613"
"66","2.826355538895391","2.730668367625773"
"67","2.0927736462902793","1.4130302428334485"
"68","1.5459737759813874","0.8863737597435162"
"69","1.530852948528577","1.1557868239505171"
"70","1.8612968295145427","2.050112090256741"
"71","1.3961760755821837","1.5752117547050695"
"72","1.8813743815616137","2.025687281436179"
"73","0.9765767137486457","1.435367872022931"
"74","2.005000170010807","1.4667927494799102"
"75","1.8826140370135838","1.3085355625754058"
"76","1.5034205945818286","1.1222181612571829"
"77","2.0207167196832874","1.5904064514585743"
"78","2.8844758216606667","1.2821094004593219"
"79","0.8742341419475821","1.9043089983803192"
"80","1.8025180212621883","1.8651553917565207"
"81","1.1633897251653353","1.6229597489011134"
"82","1.4500243351821287","1.8770613325431966"
"83","1.217921490562504","1.3109366581938593"
"84","1.7578613057593189","2.4752813341555644"
"85","1.852393437818875","1.4345788889667368"
"86","0.5535781857004205","0.7747011000906147"
"87","1.521687905104416","1.815764625226279"
"88","1.7763779733720853","1.6656306278093849"
"89","2.515694151000457","0.8409472306930923"
"90","0.6084480313847813","1.6269628491090933"
"91","1.317219130552945","2.1773698493041564"
"92","1.6949598057784432","1.6594303861746154"
"93","1.3025073094787805","1.28503668685942"
"94","1.3989079130280735","1.8450569684492584"
"95","1.289885859718241","1.372697432191089"
"96","2.428605335994754","1.3840479465465672"
"97","1.7832719675498863","1.690743999103998"
"98","1.9455495578404696","1.9095762893794443"
"99","1.9549167841683557","1.7650838739765526"
"100","1.8537693380839941","1.8337553938233364"
"101","1.8728250880601283","2.4124541909722366"
"102","2.567919336653068","1.8409174986628014"
"103","2.0577785491097087","1.314451214289349"
"104","2.549559441418547","1.9682259717899242"
"105","1.9479127163229577","2.257036867270768"
"106","1.7567439393591058","1.912807376038674"
"107","1.3885537500191323","1.4804286492638525"
"108","2.0532318234839027","2.0523383568119207"
"109","0.371910740302416","1.8265846901576996"
"110","1.5874366703882687","1.4536087643496691"
"111","2.2713358611736822","1.888629037270237"
"112","0.5308505712292046","2.222267877606523"
"113","1.5843187633487112","2.5360619646124483"
"114","1.9405305082006203","1.8968952592180806"
"115","1.1191247817522947","2.0561824673095526"
"116","1.9236974915959413","1.232041426403228"
"117","0.9093528853305786","1.9884464880138921"
"118","2.5289835449042","1.5421636584275136"
"119","2.075271088411471","1.4562923791650475"
"120","1.0197101394485066","1.8360953512828562"
"121","1.8979960354619019","1.8180552066596163"
"122","1.9079572011446269","0.7362674375660159"
"123","1.8582757360715345","2.3712882989612503"
"124","1.4724553152668634","2.334927398654167"
"125","2.0470861737764654","0.2810558084557384"
"126","2.243277321874313","1.7138438711277746"
"127","2.2883643177812996","1.3109302957259872"
"128","1.708752412693071","1.561405173120891"
"129","0.8568021677558952","2.1965016882689032"
"130","1.1978889672097481","1.17414751838299"
"131","1.4988477423082118","2.3424779170574013"
"132","1.248064877191152","2.377821747261297"
"133","0.772666854560207","2.4213190553789357"
"134","3.0449184290259868","1.070942638579159"
"135","0.4996977872546511","2.0032874180192586"
"136","1.4536003081633888","1.853080057540788"
"137","1.5471680651879294","1.619877911744787"
"138","1.534486159147277","1.3567043059339985"
"139","2.2966827979526245","1.6598942124722098"
"140","2.5882169031174347","2.3452982946963887"
"141","1.1393536909899096","1.6974181858973163"
"142","1.5776467737378974","0.650044899085138"
"143","2.569281866845129","1.9224974238966421"
"144","1.6458603644543768","1.549586466323903"
"145","1.6806709777940454","1.6130176243331429"
"146","1.4672596866884797","1.6236578487281765"
"147","1.9514606656167715","1.6959899682140616"
"148","1.7368751174102157","1.702712911525777"
"149","1.3455989503855688","1.4126158829149174"
"150","1.2571454578822912","1.2836478521666561"
"151","1.740579436452845","-1.3010637560641682"
"152","2.712874908534073","-0.9105538918777538"
"153","1.5290250241008487","-1.772406995794788"
"154","2.152978175318398","-1.2657455291170394"
"155","1.2485143805013392","-1.5299084893358093"
"156","1.719434851933411","-2.0832334785695856"
"157","1.1992113333012027","-1.766353265213664"
"158","1.8820854187133464","-2.173534778270618"
"159","1.679368883242333","-1.9526420260499293"
"160","2.1820443843949646","-1.5110266348313033"
"161","1.7311740585338384","-1.7331194610122131"
"162","1.6904853932956567","-2.0266597626938965"
"163","2.700718322402718","-0.38563944476494005"
"164","1.3652538581984692","-1.947981207514929"
"165","1.2498291778670994","-1.8546765987356615"
"166","1.707475655859701","-1.7639718640479478"
"167","1.5553596482902674","-1.140867146671916"
"168","1.5427934889446702","-1.845337986317538"
"169","1.724090733997447","-1.557375404180103"
"170","1.7941072281186337","-1.594351242304508"
"171","1.549090968119634","-1.5943761024555527"
"172","2.0466820574536113","-1.4945266736431453"
"173","1.4637866708258935","-1.237150250998124"
"174","2.017517231178539","-2.271685585576235"
"175","1.2075613582596232","-2.276652187609451"
"176","2.160189060906869","-1.5175002290651582"
"177","1.6109824208405634","-2.2622754495862445"
"178","1.0646222738450528","-2.354798265018798"
"179","2.021494482564252","-1.3434753648310123"
"180","1.2086439452128586","-1.5984612859006126"
"181","1.9518220299625264","-1.4328514790587747"
"182","2.232669398039671","-1.4027127188344504"
"183","2.657120418315275","-1.1997381773714046"
"184","1.6866426391156237","-1.6551596343617867"
"185","2.6549096004019086","-0.9753336276112243"
"186","2.490746337280565","-0.5263766220937665"
"187","1.4891968599976058","-1.9520495231804451"
"188","1.8957248357306429","-1.5176902926725067"
"189","2.05078811196196","-1.1522071559678735"
"190","0.977299226265339","-1.412311079552718"
"191","1.1375092904326216","-1.2494375678624774"
"192","2.107965548527025","-1.3172001155996265"
"193","2.478687625979612","-1.563857554959915"
"194","1.6354981403317361","-2.9327258046129323"
"195","1.612297789943878","-1.7040127899353692"
"196","2.128999933697908","-1.227657331760366"
"197","2.3547425628363032","-0.6948817142580974"
"198","1.8559618995706495","-1.6739594559860815"
"199","1.3963310717510105","-1.631703580393733"
"200","2.262303335526675","-1.7698420880606278"
"201","1.7326937972291463","-1.3597297371798103"
"202","1.2800182410452359","-1.604400346937637"
"203","1.752604112252123","-1.7337334487591245"
"204","1.8642642024989595","-1.4912263185822394"
"205","1.69106484018574","-1.7942214036928932"
"206","1.9638638610890244","-1.4398364902487608"
"207","1.3783618366661123","-1.5922156504144633"
"208","1.972211025323651","-2.1625293024279326"
"209","1.5944549193869204","-1.7531167641054577"
"210","1.8400441754561214","-1.7686738019622437"
"211","1.3404515265389694","-1.460110677740904"
"212","1.9886536377072437","-1.2912843613126346"
"213","1.6209300132300581","-1.724052128895292"
"214","0.7893794143046144","-2.0555192238826505"
"215","1.1767980375207037","-1.8917893981232368"
"216","1.8903555063610107","-1.7527349642588717"
"217","1.7732680609073443","-1.4558156728315816"
"218","1.8540244916342812","-1.8408000571645917"
"219","1.2250809517666497","-1.9221864953653398"
"220","1.5191471473250209","-2.2789935262546117"
"221","1.6593942645039086","-1.839779674934736"
"222","1.5408869805156968","-1.6970657039382733"
"223","1.0704207697961805","-2.0628007013380456"
"224","1.7041153808812062","-2.1111330260148136"
"225","2.065111627949067","-1.833318457713623"
